File Name,Recieved,Registrant,Registration Number,Foreign Principal,Written contract,Activities,Political Activities
efile.fara.gov-docs-3634-Exhibit-AB-20240528-156.pdf,05/28/2024,"Daniel J. Edelman, Inc.",3634,Abu Dhabi Future Energy Company PJSC - Masdar,TRUE,"Provide communications and media relations services including content development, press release distribution.",TRUE
efile.fara.gov-docs-3634-Exhibit-AB-20240816-158.pdf,08/16/2024,"Daniel J. Edelman, Inc.",3634,Abu Dhabi Future Energy Company PJSC - Masdar,TRUE,"Reduce activities from variation order #3 to press release distribution to support company announcements, coverage reports and summaries.",TRUE
efile.fara.gov-docs-3634-Exhibit-AB-20240214-150.pdf,02/14/2024,"Daniel J. Edelman, Inc.",3634,Abu Dhabi Future Energy Company PJSC - Masdar,TRUE,Provide senior advisory services supporting the COP presidency and its senior team.,TRUE
efile.fara.gov-docs-3634-Exhibit-AB-20240911-160.pdf,09/11/2024,"Daniel J. Edelman, Inc.",3634,Abu Dhabi Future Energy Company PJSC - Masdar,FALSE,End amended contracted PR services effective 3/31/2024.,FALSE
efile.fara.gov-docs-3634-Exhibit-AB-20240213-148.pdf,02/13/2024,"Daniel J. Edelman, Inc.",3634,Abu Dhabi Future Energy Company PJSC - Masdar,TRUE,"Provide communications and media relations services including content development, press release distribution.",TRUE
efile.fara.gov-docs-3634-Exhibit-AB-20240502-153.pdf,05/02/2024,"Daniel J. Edelman, Inc.",3634,Abu Dhabi Future Energy Company PJSC - Masdar,FALSE,"Provide communications and media relations services including content development, press release distribution.",TRUE
efile.fara.gov-docs-6399-Exhibit-AB-20250327-60.pdf,03/27/2025,"Sonoran Policy Group, LLC D/B/A Stryk Global Diplomacy",6399,African Energy Chamber,TRUE,"Consultant will advise client as to matters pertaining to the United States on an agreed upon basis, including on potential interactions with the United States government, organizations, and companies.",TRUE
efile.fara.gov-docs-6491-Exhibit-AB-20240603-41.pdf,06/03/2024,"Yorktown Solutions, LLC",6491,"All-Ukrainian Industry Association ""Federation of Employers of the Oil and Gas Industry""",TRUE,"The Registrant will provide strategic, government affairs, and public relations advisory and information services that contribute to: (1) mobilizing support for exploration, drilling, and transmission, as well as renewable energy projects development, in Ukraine; (2) countering risks to Ukraine's oil and gas sector associated with Russia's invasion of Ukraine; (3) initiating new forms of and expanding existing cooperation between the U.S. energy industry and Ukrainian energy sector, especially with respect to projects that will increase gas and renewable energy production in Ukraine; (4) attracting foreign investment into the Ukrainian oil and gas market; (5) expanding the use of U.S. energy production technology in Ukraine; (6) implementing corporate governance reforms consistent with the OECD Guidelines on Corporate Governance; (7) advancing gas market reform in Ukraine; and (8) fully integrating the Ukrainian gas market into the EU energy market. The Registrant's activities are expected to include contact with U.s. government officials, media, and private sector commercial actors.",TRUE
efile.fara.gov-docs-6170-Exhibit-AB-20251002-4.pdf,10/02/2025,"Mercury Public Affairs, LLC",6170,Delvina Gas Company,TRUE,"See attached contract. Registrant's services are anticipated to include public relations, communications, and government relations advice and services, including outreach to US media and government officials.",TRUE
efile.fara.gov-docs-2244-Exhibit-AB-20240813-103.pdf,08/13/2024,Hogan Lovells US LLP,2244,"Ministry of Trade, Industry and Energy of the Republic of Korea (Korean MOTIE)",TRUE,"The Registrant's activities will involve providing advice and counseling to the foreign principal on U.S. regulatory policy and issues involving international trade of interest to the foreign principal, which may be used in advocacy activities by the foreign principal.",FALSE
